date_time,dma_a,dma_b,dma_c,dma_d,dma_e,dma_f,dma_g,dma_h,dma_i,dma_j,lower_dma_a,upper_dma_a,lower_dma_b,upper_dma_b,lower_dma_c,upper_dma_c,lower_dma_d,upper_dma_d,lower_dma_e,upper_dma_e,lower_dma_f,upper_dma_f,lower_dma_g,upper_dma_g,lower_dma_h,upper_dma_h,lower_dma_i,upper_dma_i,lower_dma_j,upper_dma_j
2022-07-18 10:00:00,11.796000000000001,11.153,5.590999999999999,36.434,88.89200000000001,8.086,31.008475846409006,27.328075028676352,26.351,34.956,,,,,,,,,,,,,,,,,,,,
2022-07-18 11:00:00,10.939,10.010750000000002,5.4952499999999995,35.256,86.423,8.5015,30.735015500276422,26.3657506662475,25.49525,33.979,,,,,,,,,,,,,,,,,,,,
2022-07-18 12:00:00,10.672,9.8985,5.179499999999999,35.728,88.114,8.437,28.99155515414384,25.924650814885005,23.4095,31.482,,,,,,,,,,,,,,,,,,,,
2022-07-18 13:00:00,10.895,11.016250000000001,5.02375,28.559999999999995,88.11500000000001,8.3625,29.238094808011258,26.536886508629788,25.87375,34.625,,,,,,,,,,,,,,,,,,,,
2022-07-18 14:00:00,11.698,9.844000000000001,5.008,25.662,83.62600000000002,9.718,28.504634461878673,24.774269722235918,25.638,33.278,,,,,,,,,,,,,,,,,,,,
2022-07-18 15:00:00,9.291,10.19175,4.60225,30.523999999999997,81.33700000000002,8.273499999999999,25.89117411574609,23.539815441955273,26.212249999999997,32.701,,,,,,,,,,,,,,,,,,,,
2022-07-18 16:00:00,9.694,10.279500000000002,4.4765,26.465999999999998,80.44800000000001,8.158999999999999,27.54771376961351,22.410817358106744,22.6465,29.073999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-18 17:00:00,11.417,10.807250000000002,4.790749999999999,33.44799999999999,83.00900000000001,8.7545,27.834253423480924,22.818537133978165,22.05075,29.717,,,,,,,,,,,,,,,,,,,,
2022-07-18 18:00:00,10.48,13.285000000000002,6.1049999999999995,34.41,87.75000000000001,8.31,31.370793077348342,25.457005805389866,22.795,30.549999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-18 19:00:00,10.83,14.895000000000001,7.675,40.230000000000004,92.36000000000001,10.18,35.65079307734834,25.56751425097601,21.365,30.259999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-18 20:00:00,10.9,15.515,8.325,36.94,94.29,9.01,34.73079307734834,25.758200788903437,22.625,31.189999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-18 21:00:00,8.94,13.545000000000002,7.034999999999999,32.55,91.51,8.299999999999999,32.90079307734834,24.608539579374977,21.365,28.41,,,,,,,,,,,,,,,,,,,,
2022-07-18 22:00:00,6.7299999999999995,10.685,6.305,27.569999999999997,80.96000000000001,8.18,31.030793077348342,21.923880439732304,23.115,28.15,,,,,,,,,,,,,,,,,,,,
2022-07-18 23:00:00,7.779999999999999,8.875000000000002,6.465,21.419999999999998,75.49000000000001,7.59,26.91079307734834,17.891425548690943,22.815,28.139999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-19 00:00:00,9.27820226716451,9.00475,4.863273571198834,20.328235743957524,65.6490819422265,5.932,26.598621490399207,15.16528943263112,20.572718849538074,25.279417359452385,,,,,,,,,,,,,,,,,,,,
2022-07-19 01:00:00,7.11170226716451,8.3275,3.7650235711988347,17.66803459759657,58.99408194222651,6.604000000000001,21.773871490399205,13.43232645999479,17.942218849538072,22.344667359452387,,,,,,,,,,,,,,,,,,,,
2022-07-19 02:00:00,18.384702267164514,8.432,3.6917961528552086,17.011284597596568,57.80733194222651,5.7155000000000005,20.50305310273734,12.192127938333185,18.502968849538075,22.935917359452386,,,,,,,,,,,,,,,,,,,,
2022-07-19 03:00:00,8.20195226716451,8.167,3.1347499999999995,23.631534597596566,57.09683194222651,5.8275,20.723553102737338,12.63160260289373,18.84575,23.719417359452386,,,,,,,,,,,,,,,,,,,,
2022-07-19 04:00:00,8.25170226716451,8.0395,3.4025,21.054097298770525,59.40908194222651,5.434500000000001,21.54530310273734,13.336285991398857,20.364,23.81443163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 05:00:00,7.815702267164511,9.24175,4.814749999999999,23.17378459759657,63.70133194222651,6.6365,26.23805310273734,14.335770200673396,20.45775,25.109931633279967,,,,,,,,,,,,,,,,,,,,
2022-07-19 06:00:00,9.26295226716451,10.762,6.8545,30.11128459759657,77.56608194222652,7.6979999999999995,31.256303102737338,20.69395962881535,20.581500000000002,27.50393163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 07:00:00,12.48070226716451,11.615,8.42375,39.2925,99.8035819422265,13.12875,37.504053102737345,27.801812234264546,22.553499999999996,32.284681633279966,,,,,,,,,,,,,,,,,,,,
2022-07-19 08:00:00,13.593452267164512,11.99125,8.246749999999999,39.358000000000004,102.42108194222651,9.54275,37.593303102737345,28.377925014223138,25.440749999999998,34.69918163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 09:00:00,11.19695226716451,11.17825,6.169999999999999,37.04625,91.76233194222651,9.90375,35.60580310273734,27.49028792734529,23.665749999999996,33.27643163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 10:00:00,11.72145226716451,10.387749999999999,5.537999999999999,35.72066903215044,88.26433194222652,9.5485,32.76980310273734,27.746014241082506,25.504749999999998,35.09143163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 11:00:00,13.06045226716451,10.70075,5.641249999999999,28.333,84.82408194222651,11.7795,32.898303102737344,25.90486049321154,24.7415,34.328431633279976,,,,,,,,,,,,,,,,,,,,
2022-07-19 12:00:00,10.16995226716451,10.50225,5.062249999999999,33.58625,86.52408194222652,8.597750000000001,31.02280310273734,25.978586405315458,26.34575,32.69618163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 13:00:00,10.09045226716451,10.587250000000001,6.0897499999999996,32.89825,85.85883194222652,4.0705,31.65155310273734,25.681615211889728,23.765749999999997,31.21918163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 14:00:00,12.55925,10.52125,5.031749999999999,31.089750000000002,81.4588319422265,8.48,28.47630310273734,24.880039750813904,22.808249999999997,30.88793163327997,,,,,,,,,,,,,,,,,,,,
2022-07-19 15:00:00,10.68025,10.473,4.523249999999999,28.006,80.5353319422265,6.047750000000001,27.317254522849243,23.338603264489944,23.965249999999997,32.018249999999995,,,,,,,,,,,,,,,,,,,,
2022-07-19 16:00:00,8.8665,10.79125,5.2117499999999986,29.01325,79.88525,7.4045000000000005,27.66025,22.72616247475765,21.380499999999998,28.6705,,,,,,,,,,,,,,,,,,,,
2022-07-19 17:00:00,11.0295,11.15225,5.637999999999999,35.0765,81.186,11.600500000000002,28.419999999999998,24.29326263900799,22.857249999999997,31.089,,,,,,,,,,,,,,,,,,,,
2022-07-19 18:00:00,10.68,12.425,6.319999999999999,35.14,85.26,13.745000000000001,32.805,25.695505532232282,23.115,33.635000000000005,,,,,,,,,,,,,,,,,,,,
2022-07-19 19:00:00,9.73,12.345,7.589999999999999,41.41,90.11,9.765,35.55499999999999,25.65865266777882,20.784999999999997,29.235,,,,,,,,,,,,,,,,,,,,
2022-07-19 20:00:00,10.11,12.465,7.429999999999999,39.07000000000001,91.17,9.905000000000001,35.614999999999995,25.30722100306944,21.354999999999997,28.485,,,,,,,,,,,,,,,,,,,,
2022-07-19 21:00:00,9.19,10.225,5.64,32.44,85.8,8.195,32.195,23.548497509436665,20.854999999999997,27.755,,,,,,,,,,,,,,,,,,,,
2022-07-19 22:00:00,6.38,9.745,5.699999999999999,30.51,78.41,9.165,27.935,21.419772176492458,20.244999999999997,26.755,,,,,,,,,,,,,,,,,,,,
2022-07-19 23:00:00,4.81,8.865,4.669999999999999,21.46,73.63,5.525,27.055,17.098419715980466,20.964999999999996,25.674999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-20 00:00:00,6.61825,8.4035,3.7183617350419524,21.467283274196237,65.1579919607403,5.473047275766117,24.083598329661697,15.204131816896096,20.85425,25.56725,,,,,,,,,,,,,,,,,,,,
2022-07-20 01:00:00,7.4615,8.041749999999999,3.0816117350419527,25.09128327419624,60.56125,6.358297275766117,22.149240951614626,13.517530249568908,19.791,25.2865,,,,,,,,,,,,,,,,,,,,
2022-07-20 02:00:00,6.37625,8.4785,2.7831117350419525,22.204033274196238,57.498,5.986297275766117,20.640740951614628,12.215751723062692,18.626749999999998,23.380499999999998,,,,,,,,,,,,,,,,,,,,
2022-07-20 03:00:00,6.90775,8.11825,2.6993617350419523,16.75628327419624,57.95275,5.595047275766117,21.139990951614624,12.078328024109894,19.3045,24.258000000000003,,,,,,,,,,,,,,,,,,,,
2022-07-20 04:00:00,8.73125,7.938,3.0176117350419527,21.478962510801864,59.818999999999996,5.640797275766118,21.425990951614626,13.10188452788266,21.5615,25.56825,,,,,,,,,,,,,,,,,,,,
2022-07-20 05:00:00,11.835249999999998,8.95475,3.753611735041953,24.438468716333997,63.910000000000004,6.188047275766118,26.43324095161463,14.225895642727188,20.688,24.898750000000003,,,,,,,,,,,,,,,,,,,,
2022-07-20 06:00:00,11.04525,10.61225,5.879861735041953,34.257,80.64625000000001,7.207797275766118,30.299490951614626,21.055169544765505,20.462,27.892500000000002,,,,,,,,,,,,,,,,,,,,
2022-07-20 07:00:00,12.29675,11.830499999999999,6.611361735041953,43.0295,98.71950000000001,10.167547275766118,37.52574095161463,27.033526154284235,22.60175,32.546,,,,,,,,,,,,,,,,,,,,
2022-07-20 08:00:00,12.686,12.19675,6.299361735041953,42.62475,102.15325,11.253547275766117,37.30524095161463,29.50343522070801,24.74325,36.7575,,,,,,,,,,,,,,,,,,,,
2022-07-20 09:00:00,13.497,11.552499999999998,6.089861735041953,36.06,94.23825000000001,10.244547275766116,34.83374095161463,27.666170912003004,24.0725,34.63375,,,,,,,,,,,,,,,,,,,,
2022-07-20 10:00:00,13.06075,10.626499999999998,5.506361735041953,35.15775,89.485,9.750797275766118,31.829240951614626,27.96758490862647,25.45175,35.41375,,,,,,,,,,,,,,,,,,,,
2022-07-20 11:00:00,12.34825,10.119499999999999,5.975361735041953,32.64725,84.57600000000001,9.751047275766119,29.95649095161463,26.19525974065635,24.024749999999997,33.99775,,,,,,,,,,,,,,,,,,,,
2022-07-20 12:00:00,13.137,10.499249999999998,5.510111735041953,30.063750000000002,85.07675,9.186047275766116,30.325990951614628,26.564150673382553,24.0165,33.03775,,,,,,,,,,,,,,,,,,,,
2022-07-20 13:00:00,14.024750000000001,10.52975,5.216361735041953,34.35975,85.22725,11.783797275766117,30.833566774151045,27.104215371495478,23.89675,33.267,,,,,,,,,,,,,,,,,,,,
2022-07-20 14:00:00,11.53475,10.475749999999998,5.041861735041953,33.707,82.43150000000001,9.500047275766118,28.388066774151042,24.825620862512853,25.45275,33.3675,,,,,,,,,,,,,,,,,,,,
2022-07-20 15:00:00,12.1025,11.29825,4.516611735041953,29.895500000000002,79.907,9.075047275766117,27.387316774151046,24.110669366108347,24.636000000000003,30.2575,,,,,,,,,,,,,,,,,,,,
2022-07-20 16:00:00,12.971,11.653499999999998,4.641611735041953,29.895000000000003,79.8865,11.134047275766118,28.286566774151044,23.51712981021745,24.5,32.17875,,,,,,,,,,,,,,,,,,,,
2022-07-20 17:00:00,11.72325,11.536499999999998,5.428,35.7775,81.7865,9.20829727576612,31.10625,24.638225847148863,22.438,29.332000000000004,,,,,,,,,,,,,,,,,,,,
2022-07-20 18:00:00,11.14,14.079999999999998,6.205,40.96,85.49,10.075000000000001,32.765,26.069310096541376,22.474999999999998,32.065000000000005,,,,,,,,,,,,,,,,,,,,
2022-07-20 19:00:00,13.489999999999998,15.249999999999998,8.195,44.150000000000006,90.41,10.565000000000001,35.995,26.185067861766164,23.285,31.675000000000004,,,,,,,,,,,,,,,,,,,,
2022-07-20 20:00:00,13.55,14.87,9.465,45.13,93.93,11.025,36.785,25.563777607357647,24.814999999999998,32.215,,,,,,,,,,,,,,,,,,,,
2022-07-20 21:00:00,10.670000000000002,11.919999999999998,7.565,41.06,89.63,10.205,35.295,23.656422384301166,21.384999999999998,28.975,,,,,,,,,,,,,,,,,,,,
2022-07-20 22:00:00,8.96,10.219999999999999,6.015000000000001,34.93,81.77,9.495000000000001,32.025,21.562618139359525,23.345,29.241696903332564,,,,,,,,,,,,,,,,,,,,
2022-07-20 23:00:00,10.51,8.78,6.315,29.430000000000003,74.2,8.605,30.085,18.08047174197029,23.974999999999998,28.715000000000003,,,,,,,,,,,,,,,,,,,,
2022-07-21 00:00:00,7.45575,9.212614636663778,4.98325,20.978682863946556,67.576,6.60825,25.256627847466717,15.428891342729406,20.733,24.968582577416687,,,,,,,,,,,,,,,,,,,,
2022-07-21 01:00:00,5.356749999999999,8.488364636663778,3.85,18.304,61.075500000000005,6.273499999999999,21.584930274974948,14.373601574859626,19.79175,24.063332577416688,,,,,,,,,,,,,,,,,,,,
2022-07-21 02:00:00,6.578749999999999,8.469364636663778,3.5987499999999994,23.036340455801046,60.644,5.42175,20.66927408340369,12.892093177253104,21.718999999999998,24.726082577416683,,,,,,,,,,,,,,,,,,,,
2022-07-21 03:00:00,8.6665,8.276364636663777,2.94725,13.91325,58.10020249913663,5.87075,20.658576510911924,12.959803529896453,19.93275,24.936082577416688,,,,,,,,,,,,,,,,,,,,
2022-07-21 04:00:00,7.590249999999999,8.340864636663778,3.0149999999999997,17.03875,62.769499999999994,5.9575000000000005,20.63087893842016,13.945421687713145,21.4345,24.761582577416686,,,,,,,,,,,,,,,,,,,,
2022-07-21 05:00:00,6.6545,9.221864636663778,4.459,23.10975,64.76549999999999,6.33525,27.006431365928396,14.720545734374419,20.57375,25.336582577416685,,,,,,,,,,,,,,,,,,,,
2022-07-21 06:00:00,11.147,10.990864636663778,7.3655,36.60075,80.2845,7.39175,31.32098379343663,20.771694357580458,22.86,31.387832577416688,,,,,,,,,,,,,,,,,,,,
2022-07-21 07:00:00,12.0055,13.192614636663778,9.27675,37.2235,99.36025000000001,13.9475,41.61278622094487,27.36469040661609,22.776,32.537332577416684,,,,,,,,,,,,,,,,,,,,
2022-07-21 08:00:00,11.765999999999998,12.256114636663778,8.1245,41.134,100.3055,9.913749999999999,38.1578386484531,28.849305852200906,25.159000000000002,34.478082577416686,,,,,,,,,,,,,,,,,,,,
2022-07-21 09:00:00,13.335749999999999,11.425114636663778,7.1202499999999995,35.3705,95.288,10.011,34.834141075961334,27.784798000911497,24.90125,34.51933257741669,,,,,,,,,,,,,,,,,,,,
2022-07-21 10:00:00,13.482249999999999,10.396614636663777,5.316249999999999,35.713499999999996,88.27024999999999,10.016,31.99294350346957,29.145508765380455,27.544249999999998,37.75958257741669,,,,,,,,,,,,,,,,,,,,
2022-07-21 11:00:00,10.9485,9.822364636663778,4.359999999999999,29.058,84.84424999999999,9.687999999999999,29.916501395457352,26.84849839703592,23.173250000000003,33.559582577416684,,,,,,,,,,,,,,,,,,,,
2022-07-21 12:00:00,10.41325,9.672364636663778,4.566249999999999,29.636499999999998,86.052,8.662500000000001,31.346732077297183,26.56828663595514,24.399250000000002,33.33608257741669,,,,,,,,,,,,,,,,,,,,
2022-07-21 13:00:00,11.718749999999998,11.320864636663778,4.945249999999999,30.57225,85.7125,8.91075,29.718535268683294,27.07437505506043,27.00025,34.413832577416684,,,,,,,,,,,,,,,,,,,,
2022-07-21 14:00:00,11.705499999999997,10.325864636663777,4.547499999999999,29.471749999999997,82.58525,6.242,28.830025918533405,25.77342707789494,24.38875,31.920332577416687,,,,,,,,,,,,,,,,,,,,
2022-07-21 15:00:00,11.1425,10.486614636663777,4.0245,30.38275,79.92724999999999,8.24175,28.25382834604164,25.266929496568096,28.673750000000002,33.979332577416685,,,,,,,,,,,,,,,,,,,,
2022-07-21 16:00:00,12.326749999999999,11.522,4.299499999999999,31.64625,78.56949999999999,6.298749999999999,29.846380773549875,24.05754993961231,23.17575,29.565332577416687,,,,,,,,,,,,,,,,,,,,
2022-07-21 17:00:00,11.34975,12.13825,4.918749999999999,34.27825,83.625,10.17025,27.646187991966713,26.229263895014512,23.6005,31.920332577416687,,,,,,,,,,,,,,,,,,,,
2022-07-21 18:00:00,10.204999999999998,13.055,6.614999999999999,37.75,87.94,8.175,30.166048550164707,26.859274604492455,23.240000000000002,31.935000000000002,,,,,,,,,,,,,,,,,,,,
2022-07-21 19:00:00,13.034999999999998,14.825,8.125,42.58,91.69999999999999,7.715,34.2160485501647,27.001013274287864,22.700000000000003,32.614999999999995,,,,,,,,,,,,,,,,,,,,
2022-07-21 20:00:00,13.114999999999998,14.485,9.575,39.9,92.25999999999999,8.445,34.616048550164706,25.519898312142075,21.48,31.215,,,,,,,,,,,,,,,,,,,,
2022-07-21 21:00:00,10.165,12.675,7.515,39.74,87.55,8.395,33.336048550164705,23.8313976866147,22.360000000000003,29.725,,,,,,,,,,,,,,,,,,,,
2022-07-21 22:00:00,10.415,10.535,6.374999999999999,29.9,79.75999999999999,7.925,29.366048550164706,21.882996696475743,21.700000000000003,27.895000000000003,,,,,,,,,,,,,,,,,,,,
2022-07-21 23:00:00,9.634999999999998,8.985,4.942052790879708,20.18,73.75999999999999,5.485,27.446048550164704,18.562070915829338,22.78,28.625,,,,,,,,,,,,,,,,,,,,
2022-07-22 00:00:00,7.457,9.084999999999999,5.086897360456015,19.945249999999998,64.89789057767278,5.49275,25.4975,15.96985833794568,20.819999999999997,25.179000000000002,,,,,,,,,,,,,,,,,,,,
2022-07-22 01:00:00,6.6465,8.19625,4.169471040684022,17.14575,60.5445,4.969499999999999,23.14975,15.269247787724392,19.37375,23.39,,,,,,,,,,,,,,,,,,,,
2022-07-22 02:00:00,7.511,8.542,3.7262947209120294,21.679678861338093,58.349,4.8605,21.258000000000003,13.439058842321481,19.36225,23.2135,,,,,,,,,,,,,,,,,,,,
2022-07-22 03:00:00,6.7005,8.23275,3.018868401140036,14.10475,58.134750000000004,5.19175,21.033,13.090565026078751,17.738,22.603,,,,,,,,,,,,,,,,,,,,
2022-07-22 04:00:00,6.255750000000001,8.17925,3.297942081368044,17.59375,60.25075,5.9575000000000005,22.15675,13.594285783123745,19.12025,23.817,,,,,,,,,,,,,,,,,,,,
2022-07-22 05:00:00,8.0235,9.27925,4.964765761596051,28.03525,64.91225,5.9965,26.3215,15.003823146820798,20.27175,24.44725,,,,,,,,,,,,,,,,,,,,
2022-07-22 06:00:00,11.103499999999999,11.559000000000001,7.802839441824059,32.63225,79.9805,7.938,30.99725,20.801075984420898,20.941499999999998,29.097749999999998,,,,,,,,,,,,,,,,,,,,
2022-07-22 07:00:00,11.318000000000001,13.4705,8.984913122052067,43.13175,100.62975,8.819749999999999,38.2845,26.808966869517395,22.50525,33.4315,,,,,,,,,,,,,,,,,,,,
2022-07-22 08:00:00,10.70875,13.291,8.482486802280073,42.2075,101.0115,12.376499999999998,36.315999999999995,29.218782618124404,24.617,34.926,,,,,,,,,,,,,,,,,,,,
2022-07-22 09:00:00,12.1845,11.636750000000001,8.18031048250808,38.6545,93.5795,8.400500000000001,35.8055,22.748858778548744,23.282,32.797250000000005,,,,,,,,,,,,,,,,,,,,
2022-07-22 10:00:00,13.90925,11.4185,6.956384162736088,36.873,86.57675,8.865499999999999,30.950250000000004,28.255377681990947,25.085250000000002,34.7635,,,,,,,,,,,,,,,,,,,,
2022-07-22 11:00:00,14.839500000000001,10.7665,6.491957842964095,34.3685,84.275,9.017,30.22625,25.997056273325107,25.268749999999997,33.864999999999995,,,,,,,,,,,,,,,,,,,,
2022-07-22 12:00:00,13.309249999999999,10.746500000000001,5.466531523192102,36.96425,85.51125,8.824749999999998,29.056250000000002,25.372442059569508,23.68925,31.99125,,,,,,,,,,,,,,,,,,,,
2022-07-22 13:00:00,12.7075,10.766,5.1998552034201095,39.25525,85.0685,9.294749999999999,29.034000000000002,24.92113106877244,25.54625,32.8245,,,,,,,,,,,,,,,,,,,,
2022-07-22 14:00:00,12.61325,10.236250000000002,4.865928883648117,33.92975,83.9625,7.378749999999999,26.28525,24.55681116098902,23.91275,31.52125,,,,,,,,,,,,,,,,,,,,
2022-07-22 15:00:00,11.702,10.83125,4.867752563876124,35.27017445450353,81.58574999999999,7.315499999999999,26.508250000000004,25.94178471995048,24.550749999999997,32.37125,,,,,,,,,,,,,,,,,,,,
2022-07-22 16:00:00,10.0825,11.8655,5.442826244104132,35.736,81.25750000000001,8.251249999999999,27.41525,23.7004804048583,23.81375,31.130000000000003,,,,,,,,,,,,,,,,,,,,
2022-07-22 17:00:00,10.78275,11.794,5.757149924332139,38.3605,82.92325,9.19575,28.872000000000003,23.667463574127932,21.3575,29.61075,,,,,,,,,,,,,,,,,,,,
2022-07-22 18:00:00,11.025,14.265,6.491473604560146,45.14,85.915,7.679999999999999,30.87,24.238486718644094,21.685,31.224999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-22 19:00:00,12.375,15.695,8.801473604560146,48.36,90.665,10.05,34.260000000000005,25.878486718644094,21.294999999999998,31.264999999999997,,,,,,,,,,,,,,,,,,,,
2022-07-22 20:00:00,11.545,15.465,9.101473604560146,46.85,90.795,8.29,34.190000000000005,22.178486718644095,20.175,28.385,,,,,,,,,,,,,,,,,,,,
2022-07-22 21:00:00,9.175,13.505,7.661473604560146,36.239999999999995,84.965,7.129999999999999,31.950000000000003,21.158486718644095,20.055,27.025000000000002,,,,,,,,,,,,,,,,,,,,
2022-07-22 22:00:00,8.215,9.525,7.1814736045601455,28.75,77.105,7.259999999999999,30.07,18.788486718644094,21.125,26.095,,,,,,,,,,,,,,,,,,,,
2022-07-22 23:00:00,7.375,8.695,6.791473604560146,29.713135588711104,72.985,7.279999999999999,26.35,17.898486718644094,21.055,25.505,,,,,,,,,,,,,,,,,,,,
2022-07-23 00:00:00,8.29575,8.969000000000001,4.21275,25.24285760920186,67.45125,6.46525,25.21191144136411,17.352986874924163,21.0205,24.934709763208446,,,,,,,,,,,,,,,,,,,,
2022-07-23 01:00:00,8.136,8.41375,3.3625,23.08977921948408,62.675000000000004,6.53075,23.54348906170438,18.399769424942438,20.3015,24.310459763208446,,,,,,,,,,,,,,,,,,,,
2022-07-23 02:00:00,8.1815,8.39425,3.739,19.208700829766304,58.469249999999995,6.2635000000000005,20.662816682044653,14.173872396892666,17.81175,22.077209763208444,,,,,,,,,,,,,,,,,,,,
2022-07-23 03:00:00,8.62025,8.14625,3.0014999999999996,20.039122440048523,57.81825,5.960750000000001,22.020644302384923,12.892673825839537,17.965,22.988959763208445,,,,,,,,,,,,,,,,,,,,
2022-07-23 04:00:00,8.488,8.0765,3.2125,23.765044050330747,60.00575,5.8084999999999996,22.313399404910335,13.842250000000002,19.49525,22.78145976320845,,,,,,,,,,,,,,,,,,,,
2022-07-23 05:00:00,9.657,9.273249999999999,4.483750000000001,25.20196566061297,61.96975,6.696000000000001,25.518727025250605,13.715750000000002,18.38125,22.349709763208445,,,,,,,,,,,,,,,,,,,,
2022-07-23 06:00:00,11.3205,10.44575,6.364999999999999,29.62588727089519,70.7975,6.83725,29.678054645590876,16.6895,19.497500000000002,25.865959763208448,,,,,,,,,,,,,,,,,,,,
2022-07-23 07:00:00,11.859499999999999,11.65925,6.117999999999999,34.092058881177415,84.593,11.0125,34.13838226593114,19.192750000000004,20.830750000000002,29.570959763208446,,,,,,,,,,,,,,,,,,,,
2022-07-23 08:00:00,11.78275,12.73675,7.90775,41.076980491459636,93.4635,9.76825,35.817209886271414,26.48675,19.6025,29.264959763208445,,,,,,,,,,,,,,,,,,,,
2022-07-23 09:00:00,11.3675,14.040249999999999,8.123249999999999,42.938152101741856,98.74125000000001,10.2375,35.936897496561265,26.03375,21.963,30.220959763208448,,,,,,,,,,,,,,,,,,,,
2022-07-23 10:00:00,11.49025,12.89975,6.8565000000000005,42.62607371202408,95.12425,9.5915,35.00747511690153,26.57775,20.52,28.783459763208445,,,,,,,,,,,,,,,,,,,,
2022-07-23 11:00:00,9.82275,11.65175,6.9197500000000005,41.346730933668894,91.3315,7.8812500000000005,31.939552737241804,24.30825,21.13,28.651959763208446,,,,,,,,,,,,,,,,,,,,
2022-07-23 12:00:00,10.350999999999999,11.674999999999999,6.87525,37.222902543951115,86.95100000000001,8.36975,31.422130357582077,24.5455,20.384999999999998,28.279209763208446,,,,,,,,,,,,,,,,,,,,
2022-07-23 13:00:00,10.3095,11.339,6.2295,35.42682415423334,86.54175000000001,7.56975,30.632707977922347,24.995000000000005,19.436249999999998,26.309209763208447,,,,,,,,,,,,,,,,,,,,
2022-07-23 14:00:00,10.117750000000001,10.8805,6.31875,30.83099576451556,79.851,8.14725,30.88803559826262,23.93325,19.94725,25.331209763208445,,,,,,,,,,,,,,,,,,,,
2022-07-23 15:00:00,9.78925,10.999500000000001,5.47425,29.81166737479778,79.2995,9.3255,28.932613218602892,20.430750000000003,20.3985,26.729959763208445,,,,,,,,,,,,,,,,,,,,
2022-07-23 16:00:00,9.080749999999998,11.476,5.835,35.92808898508,80.33825,9.0965,29.718440838943163,21.476000000000003,18.331249999999997,26.633709763208444,,,,,,,,,,,,,,,,,,,,
2022-07-23 17:00:00,10.065499999999998,11.857249999999999,5.927,36.19001059536223,82.5415,8.999,30.362768459283433,23.154250000000005,17.31125,25.596999999999998,,,,,,,,,,,,,,,,,,,,
2022-07-23 18:00:00,11.389999999999999,14.005,7.28,36.813432205644446,86.075,8.9,32.56155240680543,22.445000000000004,17.815,26.334999999999997,,,,,,,,,,,,,,,,,,,,
